./train/TRAIN_08366.jpg,./upscale_train/TRAIN_08366.png,Ruddy Shelduck
./train/TRAIN_03522.jpg,./upscale_train/TRAIN_03522.png,Ruddy Shelduck
./train/TRAIN_11248.jpg,./upscale_train/TRAIN_11248.png,Ruddy Shelduck
./train/TRAIN_15123.jpg,./upscale_train/TRAIN_15123.png,Ruddy Shelduck
./train/TRAIN_06241.jpg,./upscale_train/TRAIN_06241.png,Ruddy Shelduck
./train/TRAIN_08388.jpg,./upscale_train/TRAIN_08388.png,Ruddy Shelduck
./train/TRAIN_07160.jpg,./upscale_train/TRAIN_07160.png,Ruddy Shelduck
./train/TRAIN_04535.jpg,./upscale_train/TRAIN_04535.png,Ruddy Shelduck
./train/TRAIN_12138.jpg,./upscale_train/TRAIN_12138.png,Ruddy Shelduck
./train/TRAIN_02113.jpg,./upscale_train/TRAIN_02113.png,Ruddy Shelduck
./train/TRAIN_01948.jpg,./upscale_train/TRAIN_01948.png,Ruddy Shelduck
./train/TRAIN_06018.jpg,./upscale_train/TRAIN_06018.png,Ruddy Shelduck
./train/TRAIN_08226.jpg,./upscale_train/TRAIN_08226.png,Ruddy Shelduck
./train/TRAIN_05043.jpg,./upscale_train/TRAIN_05043.png,Ruddy Shelduck
./train/TRAIN_04871.jpg,./upscale_train/TRAIN_04871.png,Ruddy Shelduck
./train/TRAIN_01241.jpg,./upscale_train/TRAIN_01241.png,Ruddy Shelduck
./train/TRAIN_01083.jpg,./upscale_train/TRAIN_01083.png,Ruddy Shelduck
./train/TRAIN_14099.jpg,./upscale_train/TRAIN_14099.png,Ruddy Shelduck
./train/TRAIN_06955.jpg,./upscale_train/TRAIN_06955.png,Ruddy Shelduck
./train/TRAIN_03490.jpg,./upscale_train/TRAIN_03490.png,Ruddy Shelduck
./train/TRAIN_02540.jpg,./upscale_train/TRAIN_02540.png,Ruddy Shelduck
./train/TRAIN_14176.jpg,./upscale_train/TRAIN_14176.png,Ruddy Shelduck
./train/TRAIN_08360.jpg,./upscale_train/TRAIN_08360.png,Ruddy Shelduck
./train/TRAIN_07730.jpg,./upscale_train/TRAIN_07730.png,Ruddy Shelduck
./train/TRAIN_14844.jpg,./upscale_train/TRAIN_14844.png,Ruddy Shelduck
./train/TRAIN_11217.jpg,./upscale_train/TRAIN_11217.png,Ruddy Shelduck
./train/TRAIN_05882.jpg,./upscale_train/TRAIN_05882.png,Ruddy Shelduck
./train/TRAIN_15323.jpg,./upscale_train/TRAIN_15323.png,Ruddy Shelduck
